date,temperature
2000/11/01,100
2000/11/02,114
2000/11/03,114
2000/11/04,111
2000/11/05,105
2000/11/06,116
2000/11/07,96
2000/11/08,94
2000/11/09,90
2000/11/10,91
2000/11/11,105
2000/11/12,98
2000/11/13,101
2000/11/14,94
2000/11/15,75
2000/11/16,92
2000/11/17,82
2000/11/18,84
2000/11/19,116
2000/11/20,79
2000/11/21,79
2000/11/22,111
2000/11/23,113
2000/11/24,92
2000/11/25,96
2000/11/26,94
2000/11/27,86
2000/11/28,148
2000/11/29,136
2000/11/30,124
2000/12/01,135
2000/12/02,125
2000/12/03,108
2000/12/04,94
2000/12/05,122
2000/12/06,123
2000/12/07,117
2000/12/08,149
2000/12/09,111
2000/12/10,117
2000/12/11,134
2000/12/12,139
2000/12/13,129
2000/12/14,100
2000/12/15,72
2000/12/16,51
2000/12/17,55
2000/12/18,42
2000/12/19,62
2000/12/20,31
2000/12/21,25
2000/12/22,10
2000/12/23,18
2000/12/24,11
2000/12/25,9
2000/12/26,-7
2000/12/27,-4
2000/12/28,27
2000/12/29,33
2000/12/30,35
2000/12/31,23
2001/01/01,63
2001/01/02,112
2001/01/03,99
2001/01/04,91
2001/01/05,107
2001/01/06,76
2001/01/07,68
2001/01/08,55
2001/01/09,55
2001/01/10,41
2001/01/11,40
2001/01/12,52
2001/01/13,31
2001/01/14,7
2001/01/15,15
2001/01/16,19
2001/01/17,10
2001/01/18,-5
2001/01/19,3
2001/01/20,13
2001/01/21,7
2001/01/22,57
2001/01/23,107
2001/01/24,119
2001/01/25,81
2001/01/26,61
2001/01/27,56
2001/01/28,77
2001/01/29,60
2001/01/30,42
2001/01/31,34
2001/02/01,31
2001/02/02,16
2001/02/03,40
2001/02/04,93
2001/02/05,102
2001/02/06,129
2001/02/07,123
2001/02/08,117
2001/02/09,70
2001/02/10,70
2001/02/11,125
2001/02/12,129
2001/02/13,94
2001/02/14,73
2001/02/15,132
2001/02/16,50
2001/02/17,53
2001/02/18,86
2001/02/19,67
2001/02/20,88
2001/02/21,101
2001/02/22,89
2001/02/23,64
2001/02/24,20
2001/02/25,42
2001/02/26,56
2001/02/27,51
2001/02/28,71
2001/03/01,36
2001/03/02,42
2001/03/03,6
2001/03/04,37
2001/03/05,46
2001/03/06,92
2001/03/07,137
2001/03/08,108
2001/03/09,112
2001/03/10,117
2001/03/11,132
2001/03/12,117
2001/03/13,84
2001/03/14,101
2001/03/15,118
2001/03/16,95
2001/03/17,51
2001/03/18,45
2001/03/19,56
2001/03/20,72
2001/03/21,18
